,text,link
0,"Sensex, Nifty hit four-month highs as HDFC Bank jumps",https://news.yahoo.com/sensex-nifty-near-four-month-041054177.html
1,"Indian stocks at four-month highs as HDFC Bank, autos climb",https://finance.yahoo.com/news/sensex-nifty-near-four-month-041054177.html
2,Hedge Funds Arent Crazy About HDFC Bank Limited (HDB) Anymore,https://finance.yahoo.com/news/hedge-funds-aren-t-crazy-205416312.html
3,"State Bank of India, DIFC Branch -- Moody's takes rating actions on 11 Indian banks following sovereign downgrade",http://www.moodys.com/page/viewresearchdoc.aspx?docid=PR_424923&cid=HFGG75LYEO30
4,Why Cooper Investors is Bullish on Sony (SNE) and HDFC Bank (HDB) Stocks?,https://finance.yahoo.com/news/why-cooper-investors-bullish-sony-143421877.html
5,"Nifty, Sensex rise on HDFC Bank boost, coronavirus fears cap gains",https://finance.yahoo.com/news/nifty-sensex-rise-hdfc-bank-041210965.html
6,"HDFC Bank ADR Earnings, Revenue Miss in Q4",https://finance.yahoo.com/news/hdfc-bank-adr-earnings-revenue-160800519.html
7,HDFC Bank March quarter profit up 18%; board shortlists three names in CEO search,https://finance.yahoo.com/news/hdfc-bank-march-quarter-profit-122423462.html
8,Indias Plunging Stock Prices May Yield Bargains for Investors,https://www.barrons.com/articles/indias-plunging-stock-prices-may-yield-bargains-51586513701?siteid=yhoof2
9,HDFC Bank (HDB) Surges: Stock Moves 11.4% Higher,https://finance.yahoo.com/news/hdfc-bank-hdb-surges-stock-124412438.html
10,Top Indian Bank Ramps Up Corporate Loans as Rivals Retreat,https://finance.yahoo.com/news/biggest-indian-bank-ramps-corporate-230000085.html
11,Hedge Funds Were Selling HDFC Bank Limited (HDB) Before Coronavirus,https://finance.yahoo.com/news/hedge-funds-were-selling-hdfc-003232680.html
12,Goldman Marcus Unit Head in Running to Become HDFC Bank CEO,https://finance.yahoo.com/news/goldman-consumer-banking-chief-running-083257996.html
13,Exclusive: HDFC Bank to tap Egon Zehnder to identify Aditya Puri's successor - sources,https://news.yahoo.com/hdfc-tap-egon-zehnder-identify-084434238.html
14,Exclusive: HDFC Bank taps Egon Zehnder to identify Aditya Puri's successor,https://finance.yahoo.com/news/hdfc-tap-egon-zehnder-identify-084434238.html
15,"Nifty, Sensex slide on weak earnings; banks, refiners drag",https://finance.yahoo.com/news/nifty-sensex-slip-peaks-refiners-050904052.html
16,"HDFC Bank third-quarter net up 33% on loan growth, beats estimates",https://news.yahoo.com/hdfc-bank-third-quarter-net-110631751.html
17,"The Zacks Analyst Blog Highlights: GreenTree, Baidu, HDFC, Changyou and Sibanye",https://finance.yahoo.com/news/zacks-analyst-blog-highlights-greentree-132401678.html
18,5 Best Emerging Markets Stocks to Buy for 2020,https://finance.yahoo.com/news/5-best-emerging-markets-stocks-141002816.html
19,Hedge Fund Consensus Stocks vs. HDFC Bank Limited (HDB) In 2019,https://finance.yahoo.com/news/hedge-fund-consensus-stocks-vs-010805295.html
20,What Makes HDFC Bank (HDB) a New Buy Stock,https://finance.yahoo.com/news/makes-hdfc-bank-hdb-buy-170005761.html
21,"India Is Slumping, Which Means That Its Time to Shop for Stocks",https://www.barrons.com/articles/india-is-in-a-slump-time-to-buy-stocks-51576236600?siteid=yhoof2
22,Hedge Funds Have Never Been This Bullish On HDFC Bank Limited (HDB),https://finance.yahoo.com/news/hedge-funds-never-bullish-hdfc-185028790.html
23,"HDFC Bank Limited, Hong Kong Branch -- Moody's announces completion of a periodic review of ratings of HDFC Bank Limited",http://www.moodys.com/page/viewresearchdoc.aspx?docid=PR_409537&WT.mc_id=AM~WWFob29fRmluYW5jZV9TQl9SYXRpbmcgTmV3c19BbGxfRW5n~20191202_PR_409537
24,8 Stocks Ron Baron Continues to Buy,https://finance.yahoo.com/news/8-stocks-ron-baron-continues-203415736.html
25,Near-Term Outlook Looks Gloomy for Foreign Bank Stocks,https://finance.yahoo.com/news/near-term-outlook-looks-gloomy-122712514.html
26,Mitsubishi UFJ (MUFG) to Post Q2 Earnings: What's in Store?,https://finance.yahoo.com/news/mitsubishi-ufj-mufg-post-q2-124612458.html
27,"HDFC Bank Limited, Hong Kong Branch -- Moody's takes rating actions on 11 Indian financial institutions, after change in sovereign outlook",http://www.moodys.com/page/viewresearchdoc.aspx?docid=PR_412252&WT.mc_id=AM~WWFob29fRmluYW5jZV9TQl9SYXRpbmcgTmV3c19BbGxfRW5n~20191108_PR_412252
28,Itau Unibanco (ITUB) Inks Deal to Acquire Zup IT Servicos,https://finance.yahoo.com/news/itau-unibanco-itub-inks-deal-135501710.html
29,Are You Looking for a Top Momentum Pick? Why HDFC Bank (HDB) is a Great Choice,https://finance.yahoo.com/news/looking-top-momentum-pick-why-140002977.html
30,How Accenture Plc (ACN) Compares Against These Peers,https://finance.yahoo.com/news/accenture-plc-acn-compares-against-145239502.html
31,Worlds Most-Loved Megabank Is Surrounded by a Lending Crisis,https://finance.yahoo.com/news/world-most-loved-megabank-surrounded-210000415.html
32,Here is What Hedge Funds Really Think About HDFC Bank Limited (HDB),https://finance.yahoo.com/news/hedge-funds-really-think-hdfc-235146997.html
33,Here is Hedge Funds 21st Highest Ranked Stock Idea,https://finance.yahoo.com/news/hedge-funds-21st-highest-ranked-211856473.html
34,HDFC Bank (HDB) Catches Eye: Stock Jumps 9.4%,https://finance.yahoo.com/news/hdfc-bank-hdb-catches-eye-124312533.html
35,"India Stocks, India ETFs Spike On This Unexpected Fiscal Boost",https://www.investors.com/news/india-tax-cuts-fuel-hdfc-stock-icici-bank-india-etfs/?src=A00220
36,6 Tanking Stocks in Gurus' Portfolios,https://finance.yahoo.com/news/6-tanking-stocks-gurus-portfolios-211107991.html
37,3 Top Stocks in Temaseks Portfolio,https://finance.yahoo.com/news/3-top-stocks-temasek-portfolio-164900651.html
38,"HDFC Bank Limited Filed its Form 20-F for the Year Ended March 31, 2019 on July 31, 2019",https://finance.yahoo.com/news/hdfc-bank-limited-filed-form-164400305.html
39,"Nifty, Sensex fall; HDFC Bank plunges as bad loans rise",https://finance.yahoo.com/news/nifty-sensex-fall-hdfc-bank-052502444.html
40,"Nifty, Sensex close lower as HDFC Bank drags",https://news.yahoo.com/nifty-sensex-fall-hdfc-bank-052502444.html
41,HDFC Bank net profit rises 21% in June quarter,https://finance.yahoo.com/news/hdfc-bank-net-profit-rises-135501228.html
42,IBD 50 Stocks To Watch: One Of The Best Bank Stocks Among Emerging Markets,https://www.investors.com/research/emerging-markets-best-bank-stocks-hdfc-finds-support/?src=A00220
43,Near-Term Prospects for Foreign Bank Stocks Appear Gloomy,https://finance.yahoo.com/news/near-term-prospects-foreign-bank-103210216.html
44,GGAL vs. HDB: Which Stock Is the Better Value Option?,https://finance.yahoo.com/news/ggal-vs-hdb-stock-better-133001683.html
45,Top Indian Stocks Traded In The U.S,https://www.investopedia.com/articles/investing/120914/top-indian-stocks-traded-us.asp?utm_campaign=quote-yahoo&utm_source=yahoo&utm_medium=referral
46,Should You Buy India ETFs after Modi's Re-Election?,https://finance.yahoo.com/news/buy-india-etfs-modis-election-190407531.html
47,3 Top Bank Stocks to Buy Right Now,https://finance.yahoo.com/news/3-top-bank-stocks-buy-130700722.html
48,HDFC Bank (HDB) in Focus: Stock Moves 6% Higher,https://finance.yahoo.com/news/hdfc-bank-hdb-focus-stock-124012520.html
49,IBD 50 Stocks To Watch: India-Based HDFC Bank In The Sweet Spot of Growth,https://www.investors.com/research/stocks-to-watch-hdfc-bank-stock/?src=A00220
50,"Zacks.com featured expert Kevin Matras highlights: Rent-A-Center, North American Construction, Rosetta Stone, lululemon athletic and HDFC Bank",https://finance.yahoo.com/news/zacks-com-featured-expert-kevin-115111493.html
51,5 Low-Beta Stocks to Stay Safe in Volatile Market,https://finance.yahoo.com/news/5-low-beta-stocks-stay-134701887.html
52,"Sensex, Nifty end lower; HDFC Bank, Maruti Suzuki drag",https://finance.yahoo.com/news/sensex-edges-higher-reliance-industries-070749979.html
53,HDFC Bank's numbers are 'picture perfect': Expert,https://finance.yahoo.com/video/hdfc-banks-numbers-picture-perfect-082804672.html
54,HDFC Bank fourth-quarter profit up 22.6 percent to record high,https://finance.yahoo.com/news/hdfc-banks-fourth-quarter-profit-110053790.html
55,"Zacks.com featured expert Kevin Matras highlights: Walker &amp; Dunlop, Herc, ICICI Bank, HDFC Bank and resTORbio",https://finance.yahoo.com/news/zacks-com-featured-expert-kevin-144102020.html
56,Buy These 5 Stocks as New Analysts Initiate Coverage,https://finance.yahoo.com/news/buy-5-stocks-analysts-initiate-135901833.html
57,Why HDFC Bank Limited Stock Jumped 11.6% in March,https://finance.yahoo.com/news/why-hdfc-bank-limited-stock-164200551.html
58,Is India's 7.3% Growth Worth An Investment?,https://finance.yahoo.com/news/indias-7-3-growth-worth-121515443.html
59,Here is What Hedge Funds Think About HDFC Bank Limited  (HDB),https://finance.yahoo.com/news/hedge-funds-think-hdfc-bank-133917668.html
60,Here's Why India ETFs Are Soaring,https://finance.yahoo.com/news/heres-why-india-etfs-soaring-185506301.html
61,BSBR vs. HDB: Which Stock Is the Better Value Option?,https://finance.yahoo.com/news/bsbr-vs-hdb-stock-better-143002824.html
62,How a Buffett-Inspired Fund Aims to Navigate a Global Bear Market,https://www.investopedia.com/how-a-buffett-inspired-fund-aims-to-navigate-a-global-bear-market-4584833?utm_campaign=quote-yahoo&utm_source=yahoo&utm_medium=referral
63,HDFC Bank's profit up 20 percent in third quarter,https://finance.yahoo.com/news/hdfc-banks-profit-20-percent-113749505.html
64,"HDFC Bank Forming A Handle, Approaching A Buy Point",https://finance.yahoo.com/video/hdfc-bank-forming-handle-approaching-170816597.html
65,Here's Why HDFC Bank (HDB) is a Great Momentum Stock to Buy,https://finance.yahoo.com/news/heres-why-hdfc-bank-hdb-150003769.html
66,"Deutsche Bank to Reexamine Details of 20,000 Risky Clients",https://finance.yahoo.com/news/deutsche-bank-reexamine-details-20-132401016.html
67,IBD Stock Of The Day HDFC Bank Nears Buy Zone With Growth Set To Ramp Up,https://www.investors.com/research/ibd-stock-of-the-day/hdfc-bank-stock-hdfc-earnings-growth/?src=A00220
68,"The Zacks Analyst Blog Highlights: Mobile TeleSystems, Grupo Financiero Santander Mexico S.A. B. de C.V., HDFC Bank, OneSmart International Education and China Life Insurance",https://finance.yahoo.com/news/zacks-analyst-blog-highlights-mobile-[phone].html
69,"The Zacks Analyst Blog Highlights: Internet Initiative Japan, Sony, Ingersoll-Rand, HDFC Bank and Dr. Reddy's Laboratories",https://finance.yahoo.com/news/zacks-analyst-blog-highlights-internet-130401597.html
70,5 ADRs That More Than Doubled the S&P 500 in 2018,https://finance.yahoo.com/news/5-adrs-more-doubled-p-140502501.html
71,New Lease of Life for Emerging Markets in 2019: 5 Picks,https://finance.yahoo.com/news/lease-life-emerging-markets-2019-131901317.html
72,"RBS Braces for No-Deal Brexit, Seeks German Banking License",https://finance.yahoo.com/news/rbs-braces-no-deal-brexit-193907151.html
73,"The Zacks Analyst Blog Highlights: Woori, WNS, POSCO, HDFC and Autohome",https://finance.yahoo.com/news/zacks-analyst-blog-highlights-woori-131601904.html
74,Asian Markets Likely to Rebound in 2019: 5 Picks,https://finance.yahoo.com/news/asian-markets-likely-rebound-2019-153203190.html
75,Hedge Funds Are Betting On HDFC Bank Limited (HDB),https://finance.yahoo.com/news/hedge-funds-betting-hdfc-bank-095432044.html
76,"Sensex, Nifty post highest close in 2 months; HDFC Bank leads",https://finance.yahoo.com/news/sensex-nifty-post-highest-close-104315514.html
77,"Morning News Call - India, October 22",https://finance.yahoo.com/news/morning-news-call-india-october-031838433.html
78,HDFC Bank reports record profit for July-September quarter,https://finance.yahoo.com/news/hdfc-bank-reports-record-profit-113429509.html
79,5 Financial Stocks to Buy With the Market at All-Time Highs,https://finance.yahoo.com/news/5-financial-stocks-buy-market-191337338.html
80,Will HDFC Bank Limiteds (NSE:HDFCBANK) Earnings Grow In The Years Ahead?,https://finance.yahoo.com/news/hdfc-bank-limited-nse-hdfcbank-074407107.html
81,HDFC Bank's deputy managing director resigns,https://finance.yahoo.com/news/hdfc-banks-deputy-managing-director-121759623.html
82,Indian lender HDFC's U.S. share sale to raise about $1.81 billion,https://finance.yahoo.com/news/indian-lender-hdfcs-u-share-161526683.html
83,HDFC Bank launches up to $2.26 billion share sales in U.S. and India,https://finance.yahoo.com/news/hdfc-bank-launches-share-sales-140627768.html
84,HDFC Bank launches up to $2.26 bln share sales in U.S. and India,https://finance.yahoo.com/news/hdfc-bank-launches-2-26-150831673.html
85,India's HDFC Bank Starts Share Sale to Raise Up to $2.3 Billion,https://finance.yahoo.com/news/worlds-most-expensive-bank-sell-141021855.html
86,HDFC Bank launches share sales in India and U.S.,https://finance.yahoo.com/news/hdfc-bank-launches-share-sales-140312384.html
87,"Sensex, Nifty hit record closing highs; ICICI Bank, Reliance lead",https://finance.yahoo.com/news/sensex-retreats-record-level-icici-071827835.html
88,HDFC Bank Limited 20-F Available Online,https://finance.yahoo.com/news/hdfc-bank-limited-20-f-033100721.html
89,HDFC Bank net profit misses estimates on higher provisions,https://finance.yahoo.com/news/hdfc-bank-posts-18-2-103902125.html
90,[$$] HDFC muscles through Indias debt crisis to build brand,"http://www.ft.com/cms/s/d71140dc-6b45-11e8-aee1-39f3459514fd,s01=1.html?ftcamp=traffic/partner/feed_headline/us_yahoo/auddev"
91,Brief Commentary On HDFC Bank Limiteds (NSE:HDFCBANK) Fundamentals,https://finance.yahoo.com/news/brief-commentary-hdfc-bank-limited-233356235.html
92,Today's Free Research Reports Coverage on Itau Unibanco Holding and Three More Banking Stocks,https://finance.yahoo.com/news/todays-free-research-reports-coverage-114500666.html
93,HDFC Bank Considers Relying on India in $2.3 Billion Offer,https://finance.yahoo.com/news/hdfc-bank-considers-relying-india-073528862.html
94,"State Bank of India, DIFC Branch -- Moody's assigns Counterparty Risk Ratings to 15 Indian banks",http://www.moodys.com/page/viewresearchdoc.aspx?docid=PR_384855&WT.mc_id=AM~WWFob29fRmluYW5jZV9TQl9SYXRpbmcgTmV3c19BbGxfRW5n~20180613_PR_384855
95,"State Bank of India, Nassau Branch -- Moody's assigns Counterparty Risk Ratings to 15 Indian banks",http://www.moodys.com/page/viewresearchdoc.aspx?docid=PR_384855&WT.mc_id=AM~WWFob29fRmluYW5jZV9TQl9SYXRpbmcgTmV3c19BbGxfRW5n~20180612_PR_384855
96,Is HDFC Bank Limiteds (NSE:HDFCBANK) PE Ratio A Signal To Sell For Investors?,https://finance.yahoo.com/news/hdfc-bank-limited-nse-hdfcbank-085219273.html
97,"New Research: Key Drivers of Growth for Klondex Mines, Sogou Inc., Nokia, HDFC Bank, Crescent Point Energy, and Precision Drilling  Factors of Influence, Major Initiatives and Sustained Production",https://finance.yahoo.com/news/research-key-drivers-growth-klondex-121500099.html
98,No Foreign Love for HDFC Bank May Be Bad News for Indian Stocks,https://finance.yahoo.com/news/no-foreign-love-hdfc-bank-004456190.html
99,HDFC Bank Limited (NSE:HDFCBANK): What Does The Future Look Like?,https://finance.yahoo.com/news/hdfc-bank-limited-nse-hdfcbank-063421317.html
